"referer","country","landing_page","roi"
"footballoutsider","AU","a",20.02
"FB","US","a",18.44
"YouTube","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","UK","b",44.61
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","UK","a",44.61
"Google","CA","b",66.51
"Google","Other","b",5.63
"Google","CA","b",66.51
"blogher","US","b",101.35
"FB","US","a",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","UK","b",41.59
"YouTube","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"MSmag","UK","b",59.61
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","AU","b",11.1
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","a",15.43
"caranddriver","US","b",23.22
"Google","CA","b",66.51
"footballoutsider","UK","a",50.51
"FB","US","b",18.44
"Google","US","b",15.43
"Other","US","b",15.43
"FB","US","a",18.44
"FB","UK","a",44.61
"MSmag","US","b",33.45
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","b",11.1
"FB","Other","b",8.65
"FB","AU","a",14.11
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","CA","b",69.53
"Google","US","a",15.43
"FB","US","a",18.44
"scify","Other","a",29.7
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","CA","b",66.51
"FB","Other","a",8.65
"Google","UK","a",41.59
"Google","UK","a",41.59
"Other","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","CA","b",66.51
"FB","UK","a",44.61
"scify","US","b",39.49
"FB","US","b",18.44
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","US","b",15.43
"footballoutsider","US","a",24.35
"FB","US","a",18.44
"footballoutsider","US","a",24.35
"footballoutsider","CA","b",83.23
"MSmag","CA","b",84.53
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"FB","Other","b",8.65
"scify","UK","a",65.66
"FB","US","a",18.44
"blogher","UK","a",157.84
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Other","US","b",15.43
"Other","CA","b",66.51
"Google","US","b",15.43
"FB","Other","b",8.65
"Google","US","b",15.43
"FB","Other","b",8.65
"Google","US","a",15.43
"FB","US","b",18.44
"FB","CA","b",69.53
"caranddriver","US","b",23.22
"Other","US","b",15.43
"FB","US","a",18.44
"pioneeringwoman","US","a",65.21
"FB","US","a",18.44
"FB","US","a",18.44
"Google","Other","b",5.63
"FB","US","b",18.44
"footballoutsider","UK","a",50.51
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","UK","b",41.59
"FB","CA","b",69.53
"scify","UK","b",65.66
"Google","US","a",15.43
"Google","US","b",15.43
"FB","UK","a",44.61
"YouTube","UK","a",41.59
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","UK","b",44.61
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"caranddriver","US","b",23.22
"caranddriver","CA","a",66.51
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","US","a",15.43
"footballoutsider","US","b",32.14
"MSmag","UK","b",59.61
"Google","CA","a",66.51
"scify","US","b",39.49
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"FB","Other","b",8.65
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"scify","CA","b",90.57
"pioneeringwoman","US","b",34.89
"caranddriver","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","UK","b",127.52
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Other","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"MSmag","UK","a",89.94
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Other","CA","a",66.51
"FB","US","b",18.44
"Google","US","a",15.43
"Google","AU","a",11.1
"MSmag","US","b",33.45
"Google","UK","b",41.59
"MSmag","US","a",63.77
"YouTube","US","b",15.43
"blogher","US","b",101.35
"Other","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","US","a",18.44
"scify","US","b",39.49
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"scify","US","b",39.49
"caranddriver","UK","a",41.59
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"footballoutsider","UK","b",58.31
"scify","US","a",39.49
"blogher","CA","b",152.44
"Google","CA","a",66.51
"caranddriver","CA","a",66.51
"FB","Other","a",8.65
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","US","a",15.43
"Google","CA","a",66.51
"Google","Other","a",5.63
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"MSmag","US","b",33.45
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","Other","a",8.65
"Google","AU","b",11.1
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","US","a",15.43
"FB","CA","a",69.53
"caranddriver","AU","a",11.1
"Google","UK","a",41.59
"Google","UK","a",41.59
"blogher","UK","b",127.52
"scify","CA","b",90.57
"Google","US","b",15.43
"blogher","US","b",101.35
"FB","AU","b",14.11
"FB","US","a",18.44
"Google","US","a",15.43
"caranddriver","CA","b",74.31
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","Other","b",5.63
"FB","US","a",18.44
"footballoutsider","US","a",24.35
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","Other","a",5.63
"MSmag","US","b",33.45
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","US","a",15.43
"footballoutsider","CA","a",75.43
"YouTube","UK","b",41.59
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"caranddriver","US","b",23.22
"FB","UK","b",44.61
"scify","US","b",39.49
"FB","UK","b",44.61
"FB","UK","b",44.61
"FB","US","a",18.44
"FB","US","b",18.44
"Google","Other","b",5.63
"Google","CA","a",66.51
"scify","CA","b",90.57
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","AU","a",11.1
"scify","UK","b",65.66
"Google","US","b",15.43
"Other","CA","b",66.51
"Google","UK","a",41.59
"FB","CA","a",69.53
"caranddriver","UK","a",41.59
"Google","US","a",15.43
"MSmag","CA","b",84.53
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"Other","AU","b",11.1
"Google","AU","b",11.1
"Google","US","a",15.43
"caranddriver","US","b",23.22
"Google","US","a",15.43
"pioneeringwoman","UK","b",61.06
"FB","CA","a",69.53
"FB","CA","b",69.53
"caranddriver","US","b",23.22
"Other","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"MSmag","US","b",33.45
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","CA","a",69.53
"FB","US","a",18.44
"MSmag","CA","b",84.53
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"MSmag","US","a",63.77
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","UK","b",41.59
"caranddriver","CA","b",74.31
"Google","CA","b",66.51
"caranddriver","US","a",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"YouTube","Other","a",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"blogher","CA","b",152.44
"scify","US","a",39.49
"scify","AU","b",35.16
"FB","CA","a",69.53
"blogher","CA","a",182.76
"FB","US","a",18.44
"Google","UK","a",41.59
"Other","Other","a",5.63
"Google","AU","b",11.1
"footballoutsider","US","b",32.14
"FB","US","b",18.44
"Other","US","b",15.43
"YouTube","CA","a",66.51
"FB","US","a",18.44
"Google","AU","a",11.1
"Google","UK","a",41.59
"Google","CA","a",66.51
"FB","US","a",18.44
"pioneeringwoman","Other","a",55.42
"Google","US","b",15.43
"blogher","UK","a",157.84
"footballoutsider","CA","b",83.23
"Google","UK","b",41.59
"Other","Other","a",5.63
"Google","US","a",15.43
"MSmag","US","b",33.45
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","b",18.44
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"YouTube","AU","b",11.1
"Google","UK","b",41.59
"Google","UK","a",41.59
"FB","US","b",18.44
"footballoutsider","UK","b",58.31
"FB","US","b",18.44
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","US","a",131.67
"Google","Other","a",5.63
"Google","US","b",15.43
"blogher","US","b",101.35
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"pioneeringwoman","US","b",34.89
"MSmag","US","a",63.77
"Google","US","b",15.43
"FB","US","b",18.44
"Google","CA","a",66.51
"MSmag","US","b",33.45
"Google","AU","a",11.1
"FB","US","a",18.44
"FB","US","b",18.44
"Other","US","a",15.43
"FB","US","b",18.44
"blogher","US","a",131.67
"YouTube","UK","a",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"blogher","US","a",131.67
"Google","US","a",15.43
"Google","US","b",15.43
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"Other","UK","b",41.59
"Google","AU","b",11.1
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","UK","b",44.61
"FB","CA","b",69.53
"MSmag","UK","b",59.61
"scify","CA","b",90.57
"Google","US","a",15.43
"blogher","UK","b",127.52
"FB","CA","a",69.53
"FB","US","a",18.44
"FB","CA","b",69.53
"scify","AU","a",35.16
"Google","US","a",15.43
"Google","Other","a",5.63
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"FB","Other","b",8.65
"Google","UK","b",41.59
"scify","UK","b",65.66
"FB","CA","b",69.53
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","a",66.51
"FB","UK","b",44.61
"footballoutsider","AU","b",27.81
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","UK","a",41.59
"Google","CA","a",66.51
"FB","UK","b",44.61
"FB","US","a",18.44
"Google","US","b",15.43
"MSmag","UK","a",89.94
"FB","US","a",18.44
"YouTube","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"FB","UK","b",44.61
"YouTube","UK","b",41.59
"MSmag","CA","a",114.85
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","Other","a",8.65
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","UK","a",41.59
"blogher","CA","b",152.44
"Google","US","b",15.43
"pioneeringwoman","Other","b",25.1
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"YouTube","UK","b",41.59
"Google","US","a",15.43
"caranddriver","US","a",15.43
"Google","CA","b",66.51
"caranddriver","UK","b",49.39
"Google","US","a",15.43
"caranddriver","US","a",15.43
"YouTube","US","a",15.43
"FB","CA","b",69.53
"FB","CA","a",69.53
"FB","CA","a",69.53
"pioneeringwoman","UK","b",61.06
"Google","AU","a",11.1
"scify","US","a",39.49
"caranddriver","UK","a",41.59
"FB","US","a",18.44
"FB","US","b",18.44
"FB","US","b",18.44
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","Other","b",8.65
"FB","Other","b",8.65
"caranddriver","US","a",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"pioneeringwoman","UK","b",61.06
"footballoutsider","CA","b",83.23
"Google","AU","a",11.1
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","CA","b",66.51
"YouTube","US","b",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"YouTube","US","a",15.43
"footballoutsider","UK","a",50.51
"FB","Other","a",8.65
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","CA","b",69.53
"FB","UK","b",44.61
"FB","CA","b",69.53
"FB","AU","b",14.11
"FB","US","a",18.44
"Google","US","a",15.43
"caranddriver","US","b",23.22
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"pioneeringwoman","US","a",65.21
"caranddriver","US","b",23.22
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","CA","b",66.51
"Other","Other","b",5.63
"FB","UK","a",44.61
"FB","US","b",18.44
"blogher","US","a",131.67
"Google","AU","b",11.1
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"YouTube","CA","b",66.51
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","AU","a",11.1
"footballoutsider","US","a",24.35
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"scify","CA","a",90.57
"Google","UK","b",41.59
"FB","US","a",18.44
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","US","a",24.35
"blogher","US","a",131.67
"YouTube","US","a",15.43
"FB","US","b",18.44
"YouTube","US","b",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","CA","a",69.53
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"Other","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"footballoutsider","US","b",32.14
"scify","US","a",39.49
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"pioneeringwoman","CA","a",116.3
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","CA","a",66.51
"caranddriver","UK","a",41.59
"FB","UK","a",44.61
"FB","UK","b",44.61
"YouTube","US","b",15.43
"FB","CA","a",69.53
"scify","UK","b",65.66
"YouTube","US","b",15.43
"Other","CA","a",66.51
"blogher","CA","b",152.44
"FB","AU","a",14.11
"Google","UK","a",41.59
"Google","US","a",15.43
"caranddriver","Other","a",5.63
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"FB","US","b",18.44
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Other","US","b",15.43
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","CA","a",66.51
"FB","Other","a",8.65
"FB","US","b",18.44
"Google","CA","b",66.51
"blogher","US","a",131.67
"MSmag","Other","a",53.98
"Google","US","b",15.43
"MSmag","CA","b",84.53
"FB","US","b",18.44
"Google","US","b",15.43
"scify","UK","b",65.66
"Google","CA","b",66.51
"FB","CA","a",69.53
"scify","UK","b",65.66
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","Other","b",5.63
"Google","UK","b",41.59
"FB","CA","b",69.53
"YouTube","UK","a",41.59
"pioneeringwoman","US","b",34.89
"blogher","US","b",101.35
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"blogher","US","b",101.35
"Google","US","a",15.43
"Other","UK","a",41.59
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"scify","Other","b",29.7
"footballoutsider","UK","b",58.31
"Google","CA","a",66.51
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","UK","b",41.59
"YouTube","US","b",15.43
"FB","US","b",18.44
"pioneeringwoman","US","a",65.21
"Other","CA","b",66.51
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","AU","a",11.1
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"footballoutsider","US","b",32.14
"MSmag","US","a",63.77
"FB","UK","a",44.61
"MSmag","US","a",63.77
"Google","US","b",15.43
"scify","CA","a",90.57
"Google","US","a",15.43
"YouTube","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"blogher","UK","b",127.52
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","UK","a",44.61
"Google","US","a",15.43
"FB","UK","a",44.61
"scify","CA","b",90.57
"Google","CA","a",66.51
"FB","AU","b",14.11
"Google","AU","a",11.1
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"MSmag","CA","a",114.85
"FB","US","a",18.44
"footballoutsider","US","a",24.35
"footballoutsider","US","b",32.14
"FB","AU","a",14.11
"FB","Other","b",8.65
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"caranddriver","US","b",23.22
"Google","US","a",15.43
"Google","AU","a",11.1
"FB","UK","b",44.61
"caranddriver","US","b",23.22
"Google","UK","a",41.59
"caranddriver","Other","b",13.43
"Other","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"MSmag","AU","a",59.44
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"Other","US","b",15.43
"Google","AU","b",11.1
"FB","CA","a",69.53
"MSmag","US","b",33.45
"Other","US","a",15.43
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","AU","b",11.1
"Google","AU","b",11.1
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","US","b",18.44
"MSmag","US","a",63.77
"Google","CA","b",66.51
"Google","CA","a",66.51
"MSmag","CA","a",114.85
"footballoutsider","AU","a",20.02
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","b",15.43
"Google","AU","a",11.1
"MSmag","CA","b",84.53
"FB","AU","b",14.11
"FB","CA","b",69.53
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"Google","Other","b",5.63
"Google","AU","a",11.1
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
